============================================================
[이동 MOVE] 6개 — 더 맞는 섹터로
============================================================
  에이치브이엠         [비철금속]-0.04 → [우주항공]0.38
  현대오토에버         [IT서비스]0.06 → [자동차_완성차]0.45
  STX그린로지스       [물류]0.04 → [해운]0.37
  STX엔진          [원전]0.13 → [조선]0.37
  비에이치아이         [신재생에너지]0.14 → [원전]0.36
  메리츠금융지주        [증권]0.23 → [은행]0.41

============================================================
[미분류 UNCLASSIFY] 45개 — 갈 곳 없음(고유 움직임)
============================================================
  서진시스템          [IT부품]에서 이탈 (상관 -0.01)
  하나기술           [반도체_소재]에서 이탈 (상관 -0.01)
  솔브레인           [2차전지_소재]에서 이탈 (상관 -0.01)
  신성델타테크         [IT부품]에서 이탈 (상관 0.00)
  아이텍            [반도체_소재]에서 이탈 (상관 0.01)
  비나텍            [2차전지_소재]에서 이탈 (상관 0.02)
  성호전자           [전력기기]에서 이탈 (상관 0.02)
  비츠로셀           [전력기기]에서 이탈 (상관 0.02)
  네이처셀           [바이오_신약]에서 이탈 (상관 0.03)
  루닛             [의료기기]에서 이탈 (상관 0.03)
  PI첨단소재         [반도체_소재]에서 이탈 (상관 0.04)
  파두             [반도체_팹리스]에서 이탈 (상관 0.04)
  솔브레인홀딩스        [반도체_패키징]에서 이탈 (상관 0.05)
  디와이피엔에프        [방산]에서 이탈 (상관 0.05)
  아이앤씨           [반도체_팹리스]에서 이탈 (상관 0.05)
  포스코DX          [IT서비스]에서 이탈 (상관 0.05)
  온코닉테라퓨틱스       [바이오_신약]에서 이탈 (상관 0.05)
  나노             [2차전지_소재]에서 이탈 (상관 0.06)
  SKC            [반도체_소재]에서 이탈 (상관 0.06)
  휴온스글로벌         [제약]에서 이탈 (상관 0.06)
  삼천당제약          [제약]에서 이탈 (상관 0.06)
  KH바텍           [통신장비]에서 이탈 (상관 0.06)
  LS마린솔루션        [조선]에서 이탈 (상관 0.06)
  HLB            [바이오_신약]에서 이탈 (상관 0.07)
  큐리언트           [제약]에서 이탈 (상관 0.07)
  포메탈            [로봇]에서 이탈 (상관 0.07)
  KX하이텍          [반도체_패키징]에서 이탈 (상관 0.07)
  현우산업           [반도체_패키징]에서 이탈 (상관 0.07)
  메카로            [반도체_소재]에서 이탈 (상관 0.08)
  두산퓨얼셀          [2차전지_셀]에서 이탈 (상관 0.08)
  인터플렉스          [2차전지_소재]에서 이탈 (상관 0.08)
  LS머트리얼즈        [2차전지_소재]에서 이탈 (상관 0.08)
  스카이라이프         [통신서비스]에서 이탈 (상관 0.08)
  차바이오텍          [바이오_신약]에서 이탈 (상관 0.08)
  SK             [정유]에서 이탈 (상관 0.08)
  삼현             [자동차_부품]에서 이탈 (상관 0.09)
  효성티앤씨          [2차전지_소재]에서 이탈 (상관 0.09)
  대한광통신          [전력기기]에서 이탈 (상관 0.10)
  아난티            [레저]에서 이탈 (상관 0.13)
  맥쿼리인프라         [핀테크]에서 이탈 (상관 0.13)
  감성코퍼레이션        [패션]에서 이탈 (상관 0.13)
  인카금융서비스        [보험]에서 이탈 (상관 0.13)
  세아베스틸지주        [철강]에서 이탈 (상관 0.16)
  한진칼            [항공]에서 이탈 (상관 0.21)
  포스코인터내셔널       [정유]에서 이탈 (상관 0.22)

============================================================
[유지 KEEP] 4개 — 맥락상 유지(지주, 반도체_소자)
============================================================
  삼성전자           [반도체_소자] (상관 -0.03)
  SK하이닉스         [반도체_소자] (상관 -0.02)
  SK스퀘어          [지주] (상관 0.06)
  삼성물산           [지주] (상관 0.06)

============================================================
